"product_id","product_name","category","total_sales","total_quantity_sold","total_revenue","avg_price","avg_order_value"
"310","Relaxed Ribbed Trousers","Pants","8","36","2379.3","66.09","297.41"
"60","Modern Cotton Tee","T-Shirts","7","25","1919.95","76.8","274.28"
"116","Modern High-Waist Trousers","Pants","8","26","1907.66","73.37","238.46"
"469","Dresses Drop 1","Dresses","8","29","1858.32","64.08","232.29"
"459","Bold High-Waist Dress","Dresses","8","24","1804.08","75.17","225.51"
"224","Relaxed Linen Dress","Dresses","7","22","1658.8","75.4","236.97"
"297","Essential High-Waist Shoes","Shoes","7","25","1603.18","64.13","229.03"
"307","Essential Crew Tee","T-Shirts","7","24","1598.19","66.59","228.31"
"239","Polished Wrap Trousers","Pants","9","25","1594.37","63.77","177.15"
"10","Soft Ribbed Trousers","Pants","5","20","1594","79.7","318.8"
"464","Bold Ribbed Shoes","Shoes","7","26","1549.08","59.58","221.3"
"19","Soft Silk Dress","Dresses","9","24","1527.08","63.63","169.68"
"445","Bold Cotton Set","Sleepwear","9","30","1489.98","49.67","165.55"
"2","Soft Wrap Tee","T-Shirts","5","20","1474.86","73.74","294.97"
"428","Elegant High-Waist Shoes","Shoes","6","25","1438.67","57.55","239.78"
"433","Essential Boxy Trousers","Pants","7","24","1430.86","59.62","204.41"
"53","Soft Boxy Shoes","Shoes","7","25","1429.25","57.17","204.18"
"276","Relaxed High-Waist Tee","T-Shirts","7","22","1417.68","64.44","202.53"
"78","Modern Ribbed Shoes","Shoes","9","26","1415.12","54.43","157.24"
"204","Polished Boxy Dress","Dresses","11","36","1407.28","39.09","127.93"
"440","Bold Linen Shoes","Shoes","10","27","1406.16","52.08","140.62"
"38","Soft Crew Tee","T-Shirts","7","23","1381.6","60.07","197.37"
"421","Elegant Sleeveless Set","Sleepwear","8","27","1374.03","50.89","171.75"
"422","Elegant High-Waist Set","Sleepwear","7","24","1341.84","55.91","191.69"
"280","Essential Linen Tee","T-Shirts","10","30","1324.2","44.14","132.42"
"410","Elegant Satin Set","Sleepwear","10","28","1314.92","46.96","131.49"
"390","Tailored Boxy Shoes","Shoes","6","22","1305.26","59.33","217.54"
"296","Relaxed Boxy Dress","Dresses","6","20","1301.16","65.06","216.86"
"71","Modern Ribbed Trousers","Pants","5","16","1292.16","80.76","258.43"
